restaurantName	address	City	postalCode	country	priceRange	cuisineType	description	facilitiesServices	creditCards	phoneNumber	website
Osteria Vecchio Borgo	via Dronero 8/b	Cuneo	12100	Italy	€€	Country cooking	Described as a “meeting point between Piedmont and Liguria”, this quiet, welcoming restaurant in the historic centre of Cuneo focuses on ingredients and recipes from these two regions – the family, all of whom are involved in the restaurant (the women in the kitchen and the men front of house), are from Liguria. The generous, top-quality cuisine is prepared using seasonal produce with a personalised touch and is accompanied by a good selection of wine, also available by the glass.	['Wheelchair access']	['American Express credit card', ' Credit card / Debit card accepted', ' Mastercard credit card', ' Visa credit card']	[phone]	https://www.osteriavecchioborgo.com/
