restaurantName	address	city	postalCode	country	priceRange	cuisineType	description	facilitiesServices	creditCards	phoneNumber	website	processed_description
Il Fuoco Sacro	strada di Buddeo	San Pantaleo	7026	Italy	€€€€	Italian,MediterraneanCuisine	Situated in the magical, rural and secluded setting of the Petra Segreta resort, surrounded by Mediterranean maquis scrubland, the gourmet Il Fuoco Sacro restaurant overlooks a delightful garden and boasts stunning views of the coast. The founder of this hidden paradise is chef-cum-entrepreneur Luigi Bergeretto, who serves modern, Mediterranean cuisine with a focus on locally sourced ingredients, including the excellent aromatic herbs grown on the hotel farm (which also provides the resort with its vegetables, cheeses and some meat). Last but not least, the menu is overseen by Enrico Bartolini – a 100% guarantee of a fine gourmet experience!	['Air conditioning', 'Car park', 'Garden or park', 'Great view', 'Interesting wine list', 'Restaurant offering vegetarian menus', 'Terrace']	['Amex', 'Dinersclub', 'Mastercard', 'Visa']	[phone]	https://www.enricobartolini.net/ristorante-fuoco-sacro	situat magic rural seclud set petra segreta resort surround mediterranean maqui scrubland gourmet il fuoco sacro restaur overlook delight garden boast stun view coast founder hidden paradis chefcumentrepreneur luigi bergeretto serv modern mediterranean cuisin focu local sourc ingredi includ excel aromat herb grown hotel farm also provid resort veget chees meat last least menu overseen enrico bartolini 100 guarante fine gourmet experi
