restaurantName	address	city	postalCode	country	priceRange	cuisineType	description	facilitiesServices	creditCards	phoneNumber	website	processed_description
Vite	viale della Repubblica 3	Lancenigo	31020	Italy	€€€	Contemporary,Creative	Housed in the TAD (Treviso Arts District) building, a designer-style concept store, Vite (Vision Inspired Through Emotions) serves modern reinterpretations of traditional cuisine with a recognisable style and a careful balance of flavours. There are two tasting menus (“La Marca” and “Frût”, which focus on meat and fish respectively), as well as “Green Pow”, a vegetable-based menu available by prior reservation. There is also a 10-course surprise menu (“I’m a pickle, Morty!”, a tribute to the series “Rick and Morty”) from which you can order individual dishes.	['Air conditioning', 'Car park', 'Restaurant offering vegetarian menus', 'Terrace', 'Wheelchair access']	['Amex', 'Maestrocard', 'Mastercard', 'Visa']	[phone]	https://tadtreviso.com/vite/	hous tad treviso art district build designerstyl concept store vite vision inspir emot serv modern reinterpret tradit cuisin recognis style care balanc flavour two tast menu la marca frût focu meat fish respect well green pow vegetablebas menu avail prior reserv also 10cours surpris menu im pickl morti tribut seri rick morti order individu dish
