Name	Street	City	Postal code	Country	Price	Cuisine	Description	Services	Payments	Telephone	Links
Il Galeone	piazzale Amendola 2	Fano	61032	Italy	€€	Seafood, Italian	Housed on the ground floor of the Elisabeth Due hotel, this restaurant enjoys a fine reputation in the area around Fano. In recent years, the owner-chef has intensified his efforts to source ...	['Air conditioning', 'Car park', 'Terrace']	['American Express credit card', ' Credit card / Debit card accepted', ' Maestro', ' Mastercard credit card', ' Visa credit card']	[phone]	https://www.ilgaleone.net/
